怪物ID,怪物名称,简介,怪物模型名称,种族,细分种族,击杀点,怪物类型,怪物技能,最大攻击力,最小攻击力,血量上限,能量,防御最大值,防御最小值,暴击率,暴击伤害,火属性攻击,冰属性攻击,毒属性攻击,光属性攻击,暗属性攻击,火属性防御,冰属性防御,毒属性防御,光属性防御,暗属性防御,攻击速度
10000504,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,1587,529,71256,632,257,86,0.15,1.75,0,0,1343,0,0,1120,1120,1120,1120,1120,150
10000505,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1274,425,69277,633,261,87,0.03,1.5,899,0,0,0,0,1124,0,450,450,450,150
10000506,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1444,255,56748,634,457,63,0.03,1.5,0,0,0,0,719,450,899,450,0,899,150
10000507,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1359,340,58222,635,261,87,0.26,1.5,0,0,0,0,719,360,0,0,360,899,150
10000508,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,935,199,67656,636,261,87,0.06,1.5,0,0,0,0,480,0,150,0,0,150,150
10000509,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,2421,807,69820,636,261,87,0.15,1.75,0,1366,0,0,0,0,911,911,911,0,150
10000510,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1468,260,57808,637,463,64,0.03,1.5,0,0,0,0,731,457,914,457,0,914,150
10000511,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1382,346,59309,638,264,88,0.26,1.5,0,0,0,0,731,366,0,0,366,914,150
10000512,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,950,202,68919,639,264,88,0.06,1.5,0,0,0,0,488,0,153,0,0,153,150
10000513,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2591,0,52553,640,264,88,0.09,1.5,0,0,731,0,0,0,686,686,0,686,150
10000514,杀戮制造者[奇美拉],领主 冰属性强化II,Chimera,3,17,4,4,4117-1|4014-1|4015-1|,2447,432,172973,640,264,88,0.15,2,0,1827,0,0,0,0,1675,0,1675,1675,150
10000515,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1392,348,59309,641,264,88,0.26,1.5,0,0,0,0,731,366,0,0,366,914,150
10000516,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,957,203,68919,642,264,88,0.06,1.5,0,0,0,0,488,0,153,0,0,153,150
10000517,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2610,0,52553,643,264,88,0.09,1.5,0,0,731,0,0,0,686,686,0,686,150
10000518,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1305,435,70571,644,264,88,0.03,1.5,914,0,0,0,0,1142,0,457,457,457,150
10000519,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,3306,827,71124,644,396,132,0.15,1.75,0,0,0,463,0,0,579,579,579,0,150
10000520,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,973,207,70182,645,269,90,0.06,1.5,0,0,0,0,496,0,155,0,0,155,150
10000521,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2653,0,53516,646,269,90,0.09,1.5,0,0,743,0,0,0,697,697,0,697,150
10000522,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1327,443,71864,647,269,90,0.03,1.5,929,0,0,0,0,1161,0,465,465,465,150
10000523,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1504,266,58868,648,472,65,0.03,1.5,0,0,0,0,743,465,929,465,0,929,150
10000524,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,1681,561,72427,648,269,90,0.09,1.75,0,0,1412,0,0,0,0,2353,1177,1177,150
10000525,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2696,0,54480,649,274,92,0.09,1.5,0,0,755,0,0,0,708,708,0,708,150
10000526,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1348,450,73159,650,274,92,0.03,1.5,944,0,0,0,0,1180,0,472,472,472,150
10000527,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1528,270,59928,651,480,66,0.03,1.5,0,0,0,0,755,472,944,472,0,944,150
10000528,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1438,360,61485,652,274,92,0.26,1.5,0,0,0,0,755,378,0,0,378,944,150
10000529,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,1708,570,76682,652,274,92,0.15,1.75,0,0,1435,0,0,1196,1196,1196,1196,1196,150
10000530,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1368,456,74452,653,279,93,0.03,1.5,957,0,0,0,0,1197,0,479,479,479,150
10000531,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1550,274,60988,654,489,67,0.03,1.5,0,0,0,0,766,479,957,479,0,957,150
10000532,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1459,365,62572,655,279,93,0.26,1.5,0,0,0,0,766,383,0,0,383,957,150
10000533,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1003,213,72710,656,279,93,0.06,1.5,0,0,0,0,511,0,160,0,0,160,150
10000534,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,2598,866,75036,656,279,93,0.15,1.75,0,1455,0,0,0,0,970,970,970,0,150
10000535,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1586,280,62047,657,495,68,0.03,1.5,0,0,0,0,778,486,972,486,0,972,150
10000536,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1493,374,63659,658,282,94,0.26,1.5,0,0,0,0,778,389,0,0,389,972,150
10000537,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1027,218,73973,659,282,94,0.06,1.5,0,0,0,0,519,0,162,0,0,162,150
10000538,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2799,0,56406,660,282,94,0.09,1.5,0,0,778,0,0,0,729,729,0,729,150
10000539,吸血鬼伯爵,暗属性攻击强化III 黑暗抗性III,Vampire,3,14,3,3,4127-1|4022-1|4023-1|4144-1,2245,119,81429,660,282,94,0.05,1.75,0,0,0,0,1478,0,1232,616,0,2463,150
10000540,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1493,374,63659,661,282,94,0.26,1.5,0,0,0,0,778,389,0,0,389,972,150
10000541,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1027,218,73973,662,282,94,0.06,1.5,0,0,0,0,519,0,162,0,0,162,150
10000542,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2799,0,56406,663,282,94,0.09,1.5,0,0,778,0,0,0,729,729,0,729,150
10000543,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1400,467,75746,664,282,94,0.03,1.5,972,0,0,0,0,1215,0,486,486,486,150
10000544,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,3545,887,76339,664,423,141,0.15,1.75,0,0,0,493,0,0,616,616,616,0,150
10000545,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1041,221,75237,665,286,96,0.06,1.5,0,0,0,0,526,0,165,0,0,165,150
10000546,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2838,0,57371,666,286,96,0.09,1.5,0,0,789,0,0,0,740,740,0,740,150
10000547,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1419,473,77040,667,286,96,0.03,1.5,986,0,0,0,0,1232,0,493,493,493,150
10000548,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1608,284,63108,668,501,69,0.03,1.5,0,0,0,0,789,493,986,493,0,986,150
10000549,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,1797,599,77644,668,286,96,0.09,1.75,0,0,1498,0,0,0,0,2497,1249,1249,150
10000550,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2881,0,58334,669,291,97,0.09,1.5,0,0,801,0,0,0,751,751,0,751,150
10000551,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1441,481,78334,670,291,97,0.03,1.5,1001,0,0,0,0,1251,0,501,501,501,150
10000552,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1633,289,64167,671,510,70,0.03,1.5,0,0,0,0,801,501,1001,501,0,1001,150
10000553,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1537,385,65834,672,291,97,0.26,1.5,0,0,0,0,801,401,0,0,401,1001,150
10000554,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,1825,609,82106,672,291,97,0.15,1.75,0,0,1521,0,0,1268,1268,1268,1268,1268,150
10000555,火元素,火属性强化I,element_fire,2,12,2,2,4125-1|4135-1,1471,491,79627,673,294,98,0.03,1.5,1014,0,0,0,0,1268,0,507,507,507,150
10000556,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1668,295,65227,674,516,71,0.03,1.5,0,0,0,0,812,507,1014,507,0,1014,150
10000557,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1570,393,66921,675,294,98,0.26,1.5,0,0,0,0,812,406,0,0,406,1014,150
10000558,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1079,229,77764,676,294,98,0.06,1.5,0,0,0,0,541,0,169,0,0,169,150
10000559,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,2795,932,80251,676,294,98,0.15,1.75,0,1542,0,0,0,0,1028,1028,1028,0,150
10000560,暗冰圣甲虫,黑暗抗性II 物理抗性II,Scarab_dark,2,13,2,2,4126-1|4138-1,1690,299,66286,677,524,72,0.03,1.5,0,0,0,0,822,514,1028,514,0,1028,150
10000561,缝合食尸鬼,攻击强化II,GhoulKing,3,6,2,2,4114-1|4011-1||4137-1,1590,398,68008,678,299,100,0.26,1.5,0,0,0,0,822,411,0,0,411,1028,150
10000562,血斧兽人,强壮II,OrcAxe,2,9,1,1,4121-1|4018-1||4140-1,1094,232,79027,679,299,100,0.06,1.5,0,0,0,0,548,0,172,0,0,172,150
10000563,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,2982,0,60260,680,299,100,0.09,1.5,0,0,822,0,0,0,771,771,0,771,150
10000564,杀戮制造者[奇美拉],领主 冰属性强化II,Chimera,3,17,4,4,4117-1|4014-1|4015-1|,2816,497,198341,680,299,100,0.15,2,0,2055,0,0,0,0,1884,0,1884,1884,150
10000565,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,1889,630,104390,681,299,100,0.1,1.5,521,0,0,0,1042,391,0,0,0,391,150
10000566,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2014,504,88079,682,240,160,0.09,1.5,521,0,521,0,0,977,977,977,0,977,150
10000567,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2014,504,88079,683,299,100,0.4,1.5,0,0,1042,0,1042,1042,0,0,1042,1302,150
10000568,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,1951,567,193557,684,449,150,0.09,1.5,0,0,0,0,1042,0,651,651,0,651,150
10000569,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,3777,945,81555,684,449,150,0.15,1.75,0,0,0,521,0,0,651,651,651,0,150
10000570,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2044,511,89489,685,242,162,0.09,1.5,529,0,529,0,0,991,991,991,0,991,150
10000571,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2044,511,89489,686,303,101,0.4,1.5,0,0,1057,0,1057,1057,0,0,1057,1321,150
10000572,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,1980,575,196653,687,454,152,0.09,1.5,0,0,0,0,1057,0,661,661,0,661,150
10000573,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3025,0,61224,688,303,101,0.09,1.5,0,0,834,0,0,0,782,782,0,782,150
10000574,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,1916,639,82860,688,303,101,0.09,1.75,0,0,1585,0,0,0,0,2641,1321,1321,150
10000575,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2089,523,90896,689,306,102,0.4,1.5,0,0,1072,0,1072,1072,0,0,1072,1340,150
10000576,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2024,588,199747,690,459,153,0.09,1.5,0,0,0,0,1072,0,670,670,0,670,150
10000577,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3093,0,62188,691,306,102,0.09,1.5,0,0,846,0,0,0,794,794,0,794,150
10000578,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,1959,653,107729,692,306,102,0.1,1.5,536,0,0,0,1072,402,0,0,0,402,150
10000579,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,1959,653,87530,692,306,102,0.15,1.75,0,0,1608,0,0,1340,1340,1340,1340,1340,150
10000580,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2053,596,202841,693,467,156,0.09,1.5,0,0,0,0,1087,0,680,680,0,680,150
10000581,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3136,0,63151,694,311,104,0.09,1.5,0,0,858,0,0,0,805,805,0,805,150
10000582,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,1987,663,109398,695,311,104,0.1,1.5,544,0,0,0,1087,408,0,0,0,408,150
10000583,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2119,530,92304,696,249,166,0.09,1.5,544,0,544,0,0,1019,1019,1019,0,1019,150
10000584,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,2980,994,85467,696,311,104,0.15,1.75,0,1631,0,0,0,0,1087,1087,1087,0,150
10000585,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3185,0,64115,697,315,105,0.09,1.5,0,0,872,0,0,0,817,817,0,817,150
10000586,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,2017,673,111068,698,315,105,0.1,1.5,552,0,0,0,1104,414,0,0,0,414,150
10000587,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2152,538,93714,699,252,168,0.09,1.5,552,0,552,0,0,1035,1035,1035,0,1035,150
10000588,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2152,538,93714,700,315,105,0.4,1.5,0,0,1104,0,1104,1104,0,0,1104,1380,150
10000589,吸血鬼伯爵,暗属性攻击强化III 黑暗抗性III,Vampire,3,14,3,3,4127-1|4022-1|4023-1|4144-1,2555,135,92557,700,315,105,0.05,1.75,0,0,0,0,1656,0,1380,690,0,2759,150
10000590,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,2017,673,111068,701,315,105,0.1,1.5,552,0,0,0,1104,414,0,0,0,414,150
10000591,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2152,538,93714,702,252,168,0.09,1.5,552,0,552,0,0,1035,1035,1035,0,1035,150
10000592,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2152,538,93714,703,315,105,0.4,1.5,0,0,1104,0,1104,1104,0,0,1104,1380,150
10000593,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2084,605,205938,704,472,158,0.09,1.5,0,0,0,0,1104,0,690,690,0,690,150
10000594,迷宫守卫,攻击强化III,Tauren,2,5,3,3,4112-1|4010-1||4145-1,4034,1009,86772,704,472,158,0.15,1.75,0,0,0,552,0,0,690,690,690,0,150
10000595,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2198,550,95121,705,256,171,0.09,1.5,560,0,560,0,0,1049,1049,1049,0,1049,150
10000596,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2198,550,95121,706,320,107,0.4,1.5,0,0,1119,0,1119,1119,0,0,1119,1399,150
10000597,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2130,619,209032,707,479,160,0.09,1.5,0,0,0,0,1119,0,700,700,0,700,150
10000598,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3254,0,65078,708,320,107,0.09,1.5,0,0,884,0,0,0,828,828,0,828,150
10000599,恶毒德鲁伊,剧毒抗性III 毒属性攻击强化III,Druid,2,10,3,3,4123-1|4020-1||4144-1,2061,687,88075,708,320,107,0.09,1.75,0,0,1679,0,0,0,0,2797,1399,1399,150
10000600,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2228,557,96529,709,323,108,0.4,1.5,0,0,1134,0,1134,1134,0,0,1134,1418,150
10000601,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2159,627,212126,710,485,162,0.09,1.5,0,0,0,0,1134,0,709,709,0,709,150
10000602,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3298,0,66041,711,323,108,0.09,1.5,0,0,896,0,0,0,840,840,0,840,150
10000603,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,2089,697,114405,712,323,108,0.1,1.5,567,0,0,0,1134,426,0,0,0,426,150
10000604,致死美杜莎,抗性强化III 毒属性攻击强化III,Medusa,2,11,3,3,4124-1|4021-1||4144-1,2089,697,92954,712,323,108,0.15,1.75,0,0,1701,0,0,1418,1418,1418,1418,1418,150
10000605,黑兽人,强壮III,OrcBlack,2,9,3,3,4122-1|4019-1||4141-1,2188,635,215222,713,490,164,0.09,1.5,0,0,0,0,1150,0,719,719,0,719,150
10000606,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3342,0,67005,714,327,109,0.09,1.5,0,0,908,0,0,0,851,851,0,851,150
10000607,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,2117,706,116075,715,327,109,0.1,1.5,575,0,0,0,1150,431,0,0,0,431,150
10000608,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2258,565,97939,716,262,175,0.09,1.5,575,0,575,0,0,1078,1078,1078,0,1078,150
10000609,魅惑魔女,冰属性攻击强化III,Harpy,4,7,3,3,4116-1|4012-1|4013-1|4145-1,3175,1059,90684,716,327,109,0.15,1.75,0,1724,0,0,0,0,1150,1150,1150,0,150
10000610,大型变异藤曼,忽高忽低II,ChomperAberrance,3,2,2,2,4105-1|4133-1,3382,0,67969,717,332,111,0.09,1.5,0,0,918,0,0,0,861,861,0,861,150
10000611,远古人类国王,物理抗性III,Leoric,3,3,3,3,4108-1|4004-1|4005-1|,2142,714,117744,718,332,111,0.1,1.5,582,0,0,0,1163,437,0,0,0,437,150
10000612,狡黠酋长,抗性强化III,GoblinChief,4,1,3,3,4103-1|4001-1|4002-1|4131-1,2285,572,99346,719,265,177,0.09,1.5,582,0,582,0,0,1091,1091,1091,0,1091,150
10000613,食尸鬼大王,攻击强化III,GhoulLord,4,6,3,3,4115-1|4138-1,2285,572,99346,720,332,111,0.4,1.5,0,0,1163,0,1163,1163,0,0,1163,1454,150
10000614,规则制定者[泰坦],领主III 守关BOSSIII,Titans,2,18,4,4,4128-1|4024-1|4025-1|,4697,940,244220,720,552,111,0.15,2.5,0,1989,0,1989,0,0,2487,2487,2487,0,150
10000615,青铜宝箱,宝箱,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000616,白银宝箱,宝箱,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000617,黄金宝箱,宝箱,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000618,藏宝罐,罐子,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10000619,白骨傀儡,物理抗性I,BonesPuppet,3,3,20,1,4106-1|,15,8,200,500,3,1,0,2,5,0,0,0,0,3,0,0,0,3,150
10000620,兽人战士,强壮I,OrcSoldier,4,9,20,1,4120-1|4139-1,9,2,425,500,3,1,0,2,0,0,0,0,5,0,5,0,0,5,150
10000621,地狱三头犬,领主 火属性强化II,Cerberus,2,15,4,4,4109-1|4006-1|4007-1|,10,5,5000,500,3,1,0,2,0,0,0,0,0,0,0,0,0,0,150
